
Generatoion 1:
2 3
2 4
3 4
3 5
3 6
3 7
5 0
5 1
5 2
6 2

Generatoion 2:
2 3
2 4
2 6
3 3
3 4
3 5
3 6
4 1
4 5
4 6
5 1
5 2
6 2

Generatoion 3:
2 3
2 6
3 2
3 3
3 7
4 1
4 3
4 6
5 1
5 2
6 1
6 2

Generatoion 4:
2 2
2 3
3 3
3 4
3 6
3 7
4 1
4 3
5 0
5 3
6 1
6 2

Generatoion 5:
2 2
2 3
2 4
3 4
4 3
5 0
5 3
6 1
6 2

Generatoion 6:
1 3
2 3
2 4
3 2
3 4
4 3
4 4
5 1
5 3
6 1
6 2

Generatoion 7:
1 3
1 4
2 2
2 4
3 2
3 5
4 4
5 1
5 3
5 4
6 1
6 2

Generatoion 8:
1 3
1 4
2 2
2 4
2 5
3 4
3 5
4 2
4 4
4 5
5 1
5 3
5 4
6 1
6 2
6 3

Generatoion 9:
1 3
1 4
1 5
3 6
4 2
5 1
5 5
6 1
6 3
6 4
7 2

Generatoion 10:
0 4
1 4
2 4
2 5
5 1
5 3
5 4
6 1
6 3
6 4
7 2
7 3

Generatoion 11:
1 3
1 4
2 4
2 5
5 3
5 4
6 1
7 2
7 3
7 4

Generatoion 12:
1 3
1 4
1 5
2 3
2 4
2 5
7 2
7 3
8 3

Generatoion 13:
0 4
1 3
1 5
2 3
2 5
3 4
7 2
7 3
8 2
8 3

Generatoion 14:
0 4
1 3
1 5
2 3
2 5
3 4
7 2
7 3
8 2
8 3

End Game 

